problem_type,algorithm,function,dim,runs,agents,iterations,mean_best,std_best,min_best,max_best,mean_time
continuous,scso,schwefel,5,20,50,50,592.8222034567588,173.0485981155697,248.37135698656925,868.5994999786237,0.09284830209996926
continuous,scso,schwefel,5,20,50,100,597.843781698072,262.90142726550926,4.741782956361476,1072.013313216437,0.15145991500000947
continuous,scso,schwefel,5,20,50,200,665.8688673605077,216.0558193845514,343.0955753323333,1072.013313216437,0.3239671304500348
continuous,scso,schwefel,5,20,100,50,554.9200800005025,253.09047018007237,118.43914162111423,947.6048568963922,0.1855446850999897
continuous,scso,schwefel,5,20,100,100,542.2886840070807,207.76429160049332,118.43840151900667,888.8239148148373,0.4526867539500472
continuous,scso,schwefel,5,20,100,200,548.1780590278256,214.2556658758969,118.43842740103719,868.5943522244111,1.3482104864500228
continuous,bso,schwefel,5,20,10,50,813.5973885377338,164.0770014415789,348.54167939510944,1127.1488498893455,0.026659832499990443
continuous,bso,schwefel,5,20,10,100,639.0320485192145,139.52669818234082,297.6763650132257,973.2117665514616,0.05403756430000613
continuous,bso,schwefel,5,20,10,200,483.19150455606433,133.95193182057295,278.3185768232081,764.0671491142687,0.11861832040000309
continuous,bso,schwefel,5,20,20,50,951.6417672144413,186.2052718264502,485.4304552915828,1249.1815473245676,0.04576822974997867
continuous,bso,schwefel,5,20,20,100,861.9238907153091,156.688267711504,485.4304552915828,1110.3571236735356,0.08210744884996757
continuous,bso,schwefel,5,20,20,200,702.4006930982836,178.30159903542548,291.09776033335197,902.1144766263651,0.17292422634996002
continuous,bso,schwefel,5,20,50,50,912.33440991045,151.34741100768045,539.1653242070856,1131.5663128723543,0.10603036549998705
continuous,bso,schwefel,5,20,50,100,845.4241355377086,158.9450135208547,539.1653242070856,1122.0823028839927,0.18608520750002527
continuous,bso,schwefel,5,20,50,200,753.4042405477721,151.0779117537027,427.4958199441394,971.6777305309035,0.3789408698500324
continuous,bso,schwefel,5,20,100,50,787.6870059336846,135.28030822989356,539.1653242070856,993.6187687672384,0.1726287375499851
continuous,bso,schwefel,5,20,100,100,704.4142763342586,126.1260494957235,427.4958199441394,956.9054881255579,0.3625708388499902
continuous,bso,schwefel,5,20,100,200,604.9481667912373,119.76043350394895,281.76571220069036,791.8036088081262,0.6799870936999923
continuous,pso,schwefel,10,20,10,50,1363.0663846407615,304.95693245786714,838.1960805197,2001.6142615275076,0.017729143700023542
continuous,pso,schwefel,10,20,10,100,1176.1030744971445,237.75478368076963,677.9234478053077,1587.1028656545564,0.032358302400007234
continuous,pso,schwefel,10,20,10,200,1160.2435414673598,234.76422989836655,671.1579443655646,1582.2586110584707,0.07272317990003785
continuous,pso,schwefel,10,20,20,50,1053.9599602621,349.8500018388151,359.0869905389509,1685.8346157270703,0.03729287885001895
continuous,pso,schwefel,10,20,20,100,855.0585998089276,315.72974111247566,355.34384585745875,1423.7246960702214,0.06720073004996721
continuous,pso,schwefel,10,20,20,200,828.0947157128148,319.4146946688417,355.31513117526356,1422.8759080468194,0.1817737662500008
continuous,pso,schwefel,10,20,50,50,716.4015421789068,248.35514295384039,356.60062980441853,1451.7810954189072,0.10773090975001196
continuous,pso,schwefel,10,20,50,100,605.9860327620761,200.0676681000894,355.3183665869119,1245.8093671847546,0.256914064099999
continuous,pso,schwefel,10,20,50,200,605.176978403246,200.14999133777792,355.3151311197271,1245.1305776181803,0.42545686324997406
continuous,pso,schwefel,10,20,100,50,592.3946045787965,260.5325967014743,125.70191532278204,1192.4689017164578,0.20735675074997745
continuous,pso,schwefel,10,20,100,100,537.7019638759162,241.96259428213838,118.44087742057627,1190.4517915376514,0.3689535275000139
continuous,pso,schwefel,10,20,100,200,537.2235005323939,241.84583737929458,118.43846189054693,1190.451711468707,0.742550435550038
continuous,gwo,schwefel,10,20,10,50,2586.8412059487796,380.716580625091,2016.900004121213,3260.506015600346,0.030698187249970487
continuous,gwo,schwefel,10,20,10,100,3109.674499793208,342.1686197568001,2482.1394524932703,3740.5647741627868,0.05603761904998237
continuous,gwo,schwefel,10,20,10,200,3500.257801971573,239.03102348692724,2930.9548569731696,3922.2259761874857,0.13552152844997636
continuous,gwo,schwefel,10,20,20,50,2334.889859354669,420.387990730095,1573.138846586467,2976.6021259682057,0.053809370900012254
continuous,gwo,schwefel,10,20,20,100,2644.0146115740645,373.09260388291915,2022.6492106361165,3255.530732351331,0.11268983320003371
continuous,gwo,schwefel,10,20,20,200,3143.8296357461923,249.54213217052043,2592.4383568694648,3542.1806229909485,0.21662410889997546
continuous,gwo,schwefel,10,20,50,50,1803.6263591955023,343.0581954082403,1127.4118667774255,2357.289246281637,0.1433254623999801
continuous,gwo,schwefel,10,20,50,100,2104.799731221281,367.45435056809146,1403.380234601077,2751.2022434671835,0.28719568170004095
continuous,gwo,schwefel,10,20,50,200,2564.487607187722,343.37069728707036,2048.5881105444514,3248.9903516780523,0.5715332919500383
continuous,gwo,schwefel,10,20,100,50,1711.527421669418,232.82817878154412,1406.111938757299,2219.358018499311,0.2757944256000314
continuous,gwo,schwefel,10,20,100,100,1908.1014409001382,455.2295745698703,996.8565757552178,2636.2672726863166,0.5161777733499889
continuous,gwo,schwefel,10,20,100,200,2240.214321795539,350.8488113343788,1584.1013780379935,2835.708839366458,0.9889794522000102
continuous,scso,schwefel,10,20,10,50,2316.3703582137505,159.1553125050862,2043.6067267023536,2804.6612636639197,0.018180735300006745
continuous,scso,schwefel,10,20,10,100,2346.434545043652,94.38755520740244,2143.638515999229,2514.6648875972696,0.03551871580002626
continuous,scso,schwefel,10,20,10,200,2305.369131301129,91.9788168563489,2088.42677845075,2417.44816073819,0.07348644784996168
continuous,scso,schwefel,10,20,20,50,2071.9636730880106,297.2147749184668,1466.1428286094724,2383.937414686082,0.03816692220001414
continuous,scso,schwefel,10,20,20,100,2023.6037622152944,300.17482333861074,1356.0334292699454,2383.937414686082,0.07583687615000372
continuous,scso,schwefel,10,20,20,200,2061.0912558764635,290.55895392540634,1421.1375225180573,2383.937414686082,0.1402874746499947
continuous,scso,schwefel,10,20,50,50,1757.185493780849,345.8911264547478,959.5606160510952,2383.937414686082,0.08553966779996927
continuous,scso,schwefel,10,20,50,100,1751.3259500973895,378.5161894633558,728.8422330444378,2383.937414686082,0.16524859019997393
continuous,scso,schwefel,10,20,50,200,1740.286024386403,327.5668925948169,1100.6698471607697,2263.98775276193,0.3030385819500225
continuous,scso,schwefel,10,20,100,50,1512.9856811752002,347.3482496534501,789.8825356634361,2263.982020559478,0.14695521299998973
continuous,scso,schwefel,10,20,100,100,1528.4539442155778,377.479132236233,758.0725410178325,2263.982020559478,0.3379152112500151
continuous,scso,schwefel,10,20,100,200,1517.5629030696352,359.81734438715546,782.6661165737123,2144.026626432874,0.6812853952500063
continuous,bso,schwefel,10,20,10,50,2310.7579242854963,353.307552965763,1669.5626340612584,2906.2419882715612,0.026821433950033224
continuous,bso,schwefel,10,20,10,100,2070.938529914535,304.08794400835217,1631.062217468283,2555.024461593782,0.053860177499996095
continuous,bso,schwefel,10,20,10,200,1836.5369092980466,248.47809121734474,1501.975669849117,2532.560062435234,0.10820222319998721
continuous,bso,schwefel,10,20,20,50,2615.2218230701224,213.7157598255556,2051.8919464706755,2952.1015788255954,0.041146373200001564
continuous,bso,schwefel,10,20,20,100,2413.758780256723,219.2122123756943,1853.284988883213,2794.6064443009386,0.08580773400000226
continuous,bso,schwefel,10,20,20,200,2123.3482470716594,352.96576886602327,1484.609373551788,2718.30267585658,0.17475224799999295
continuous,bso,schwefel,10,20,50,50,2424.952810594441,202.26998916911776,2051.8919464706755,2815.17117848572,0.10184787094998456
continuous,bso,schwefel,10,20,50,100,2285.4581296161987,194.83978617652818,1785.9917627130058,2614.4265999706963,0.18925549780001347
continuous,bso,schwefel,10,20,50,200,2222.956543579984,172.00520577987064,1785.9917627130058,2519.5613118044657,0.4820479156000033
continuous,bso,schwefel,10,20,100,50,2324.083319765847,207.6244066052305,1785.9917627130058,2694.966466659751,0.21441793424997968
continuous,bso,schwefel,10,20,100,100,2230.591078339871,165.99345499141953,1785.9917627130058,2573.315174866334,0.40428790704997936
continuous,bso,schwefel,10,20,100,200,2147.641467151644,164.6229043671715,1662.0825797494858,2310.513922194773,0.8416209758500031
continuous,pso,ackley,2,20,10,50,0.01214711392484107,0.012256900912908942,0.0015888665749455022,0.05495426219151556,0.03381780609996667
continuous,pso,ackley,2,20,10,100,3.4075682968381924e-05,3.791165242910767e-05,1.0440657907118123e-06,0.00013702013356864384,0.05679496814998401
continuous,pso,ackley,2,20,10,200,6.770801697086881e-10,1.0951974174975729e-09,2.1178614417749486e-12,3.333081810552585e-09,0.11870828495001433
continuous,pso,ackley,2,20,20,50,0.0042030979300059276,0.0037455454199795297,0.00013109896985286085,0.014768761703298328,0.061130693699988116
continuous,pso,ackley,2,20,20,100,1.5375287440644313e-05,1.7020737337655616e-05,5.955331769946781e-07,7.268925185899278e-05,0.11866053255000679
continuous,pso,ackley,2,20,20,200,1.1802923083337192e-10,1.1135638622573239e-10,1.113464875857062e-11,4.563607269858494e-10,0.22917094874999294
continuous,pso,ackley,2,20,50,50,0.00190715180322778,0.001328769694732722,0.00048469121370020574,0.005025779751957504,0.13578237285001932
continuous,pso,ackley,2,20,50,100,2.9389349724517897e-06,2.4502733980721235e-06,2.3532609860765774e-07,8.792185621775417e-06,0.2751453497999705
continuous,pso,ackley,2,20,50,200,1.1082601503176192e-11,1.0069257914192143e-11,9.454659277707833e-13,3.473177301316355e-11,0.571908810500031
continuous,pso,ackley,2,20,100,50,0.0009402606624813181,0.0006882698581637508,0.00022328553088657443,0.0028786041001649387,0.27369467149994764
continuous,pso,ackley,2,20,100,100,1.781154313018618e-06,1.48205136191175e-06,2.4213595795075094e-07,7.2748138717493305e-06,0.5564553235000063
continuous,pso,ackley,2,20,100,200,6.59534649116722e-12,6.993357386300821e-12,1.4570566975180554e-12,3.048272745331815e-11,1.0261606108999786
continuous,gwo,ackley,2,20,10,50,6.751620172833484e-05,0.00011012705222909217,4.822876253918196e-07,0.0005022380389054781,0.03162962655000001
continuous,gwo,ackley,2,20,10,100,1.8619088493210255e-10,5.628610474389143e-10,2.1760371282653068e-14,2.613451233202113e-09,0.06318812015000504
continuous,gwo,ackley,2,20,10,200,1.3322676295501878e-15,1.538370149106851e-15,4.440892098500626e-16,3.9968028886505635e-15,0.1880327781000574
continuous,gwo,ackley,2,20,20,50,2.1054320065161393e-09,5.063779925723785e-09,2.1760371282653068e-14,1.9955586072484266e-08,0.0966396523000185
continuous,gwo,ackley,2,20,20,100,1.6875389974302379e-15,1.6945364248090045e-15,4.440892098500626e-16,3.9968028886505635e-15,0.15984399654998924
continuous,gwo,ackley,2,20,20,200,4.440892098500626e-16,0.0,4.440892098500626e-16,4.440892098500626e-16,0.3399523104499849
continuous,gwo,ackley,2,20,50,50,1.305622276959184e-14,4.1316624311069517e-14,4.440892098500626e-16,1.9229062786507711e-13,0.18830859749999718
continuous,gwo,ackley,2,20,50,100,4.440892098500626e-16,0.0,4.440892098500626e-16,4.440892098500626e-16,0.2965963205500202
continuous,gwo,ackley,2,20,50,200,4.440892098500626e-16,0.0,4.440892098500626e-16,4.440892098500626e-16,0.5916178891999835
continuous,gwo,ackley,2,20,100,50,6.217248937900876e-16,7.742959950613e-16,4.440892098500626e-16,3.9968028886505635e-15,0.2853594496999904
continuous,gwo,ackley,2,20,100,100,4.440892098500626e-16,0.0,4.440892098500626e-16,4.440892098500626e-16,0.5742609996999931
continuous,gwo,ackley,2,20,100,200,4.440892098500626e-16,0.0,4.440892098500626e-16,4.440892098500626e-16,1.33324400905002
continuous,scso,ackley,2,20,10,50,0.0012372305646681347,0.0019401971332502523,5.441677868311956e-07,0.006465269974925025,0.026719318050004402
continuous,scso,ackley,2,20,10,100,1.6449282380648356e-08,3.6819035911748556e-08,2.5623947408348613e-13,1.5240078043987637e-07,0.0592316237999853
continuous,scso,ackley,2,20,10,200,2.042810365310288e-15,2.0942938268134264e-15,4.440892098500626e-16,7.549516567451064e-15,0.10444352880001588
continuous,scso,ackley,2,20,20,50,0.00013551303580525698,0.0005833191855737162,3.155253835984695e-12,0.0026779866728472435,0.0535067067
continuous,scso,ackley,2,20,20,100,6.010303366110748e-13,2.5336810893616834e-12,4.440892098500626e-16,1.1642686814639092e-11,0.09992216039995583
continuous,scso,ackley,2,20,20,200,6.217248937900876e-16,7.742959950613e-16,4.440892098500626e-16,3.9968028886505635e-15,0.20348093204999032
continuous,scso,ackley,2,20,50,50,8.43769498715119e-15,1.5151188845081247e-14,4.440892098500626e-16,6.794564910705958e-14,0.12551620240000147
continuous,scso,ackley,2,20,50,100,9.769962616701378e-16,1.2685725232129474e-15,4.440892098500626e-16,3.9968028886505635e-15,0.22320481339995696
continuous,scso,ackley,2,20,50,200,4.440892098500626e-16,0.0,4.440892098500626e-16,4.440892098500626e-16,0.43417256784999836
continuous,scso,ackley,2,20,100,50,1.1546319456101628e-15,1.4210854715202006e-15,4.440892098500626e-16,3.9968028886505635e-15,0.237515855849972
continuous,scso,ackley,2,20,100,100,4.440892098500626e-16,0.0,4.440892098500626e-16,4.440892098500626e-16,0.4656210157000146
continuous,scso,ackley,2,20,100,200,4.440892098500626e-16,0.0,4.440892098500626e-16,4.440892098500626e-16,0.8567560188500011
continuous,bso,ackley,2,20,10,50,1.6018098437589867,0.7502933227071382,0.4074892479664354,3.019135027738671,0.0273597895500302
continuous,bso,ackley,2,20,10,100,1.2729072126032084,0.6339822204255791,0.4074892479664354,2.323026903621877,0.053616460250032104
continuous,bso,ackley,2,20,10,200,0.913911388085929,0.4919891951183734,0.07707285851945089,1.828083480911879,0.10662014685000258
continuous,bso,ackley,2,20,20,50,0.8676434010963318,0.5905599367849952,0.0940119881845054,2.6310019466993535,0.04837920244999623
continuous,bso,ackley,2,20,20,100,0.4890721865121227,0.22100439844644046,0.03441831849844634,1.0000647078040186,0.09523407645001498
continuous,bso,ackley,2,20,20,200,0.36649190494746886,0.24332018181606974,0.03441831849844634,0.9064378762109411,0.19499735594997675
continuous,bso,ackley,2,20,50,50,0.68705865535744,0.4693158053372693,0.08280083541390981,1.5004626354232227,0.12205242650001083
continuous,bso,ackley,2,20,50,100,0.28848091423938593,0.2238869180694201,0.04025700560042056,0.9475733635386274,0.24565567850000888
continuous,bso,ackley,2,20,50,200,0.15233080467387383,0.0975151693926475,0.04025700560042056,0.4451289713005342,0.5985303796999915
continuous,bso,ackley,2,20,100,50,0.3415463156350308,0.2567859825299812,0.058882061823287035,1.098593859984892,0.23607613660002472
continuous,bso,ackley,2,20,100,100,0.1873758327711747,0.1305342313523325,0.03848045222106622,0.5733485022640719,0.5043369920500027
continuous,bso,ackley,2,20,100,200,0.12268300776126315,0.06853287258729979,0.021066005665475007,0.2405121825786023,0.9921068801000047
continuous,pso,ackley,5,20,10,50,0.863526175260738,0.6423935618683764,0.10870306141927388,1.9128096943775081,0.02442008829993938
continuous,pso,ackley,5,20,10,100,0.009799403903057512,0.015654274791194626,0.000815829480398822,0.07454146366748704,0.047503251950024604
continuous,pso,ackley,5,20,10,200,2.5379072236653142e-06,2.4629054863453213e-06,3.141061424294378e-07,1.0902262375100946e-05,0.09165651384994362
continuous,pso,ackley,5,20,20,50,0.4013431513800535,0.4029996894288604,0.0831503123512829,1.977521599063064,0.053328380450034275
continuous,pso,ackley,5,20,20,100,0.002082226973547474,0.001593157279669683,0.00039344962585419196,0.006607046137962147,0.11271396914996785
continuous,pso,ackley,5,20,20,200,3.0068276979378084e-07,2.1532400568698194e-07,2.271857768576524e-08,7.142099467394303e-07,0.2148503087999984
continuous,pso,ackley,5,20,50,50,0.08049120670758496,0.040613303961169224,0.02277130130607974,0.139929377263027,0.1341753171500045
continuous,pso,ackley,5,20,50,100,0.0004582590004091891,0.0002948924204362834,9.210629611233756e-05,0.0014408963163856647,0.2850431945499622
continuous,pso,ackley,5,20,50,200,2.420370490696655e-08,1.2359226390484785e-08,4.700535516377613e-09,4.7686559145887486e-08,0.49720365764995905
continuous,pso,ackley,5,20,100,50,0.04102139775353111,0.013895948848712253,0.018544074272885513,0.07975134714773846,0.24830986409997421
continuous,pso,ackley,5,20,100,100,0.00018452506444921468,7.828305367899922e-05,6.4725890287054e-05,0.0003549472711346091,0.49984784180003317
continuous,pso,ackley,5,20,100,200,5.984632966971049e-09,4.970301776108151e-09,1.9240009585530515e-09,2.406564592050131e-08,0.9630444694499942
continuous,gwo,ackley,5,20,10,50,0.1130441881419558,0.374786249348273,0.0031384265510934206,1.7427540936682964,0.04310087229999908
continuous,gwo,ackley,5,20,10,100,4.738444263585606e-05,5.379797113565617e-05,2.2879647585405394e-06,0.00022447475019804486,0.0784216266499925
continuous,gwo,ackley,5,20,10,200,6.47065512282552e-11,1.5997341932332113e-10,7.038813976123492e-13,7.430718262924074e-10,0.146861658850014
continuous,gwo,ackley,5,20,20,50,0.0005782619694028491,0.0006331676041491012,8.36967502348962e-05,0.0023064821610288,0.07401462909997462
continuous,gwo,ackley,5,20,20,100,1.39591166181674e-08,1.877566575503948e-08,5.372382538837428e-10,7.74901889322166e-08,0.15090139630000293
continuous,gwo,ackley,5,20,20,200,4.352074256530614e-15,1.0658141036401502e-15,3.9968028886505635e-15,7.549516567451064e-15,0.287797625900032
continuous,gwo,ackley,5,20,50,50,2.7973893678812088e-06,4.295610866473725e-06,4.688931953822362e-08,1.5942481855990565e-05,0.18540412170001447
continuous,gwo,ackley,5,20,50,100,9.831246927660687e-13,1.5966673150833953e-12,2.886579864025407e-14,5.2016169149737834e-12,0.35000077095002097
continuous,gwo,ackley,5,20,50,200,2.042810365310288e-15,1.7674527390216707e-15,4.440892098500626e-16,3.9968028886505635e-15,0.6405224389499949
continuous,gwo,ackley,5,20,100,50,2.82717603106164e-08,4.401200002666048e-08,1.4321033248165804e-10,1.5150752519232924e-07,0.2928716799999734
continuous,gwo,ackley,5,20,100,100,4.884981308350689e-15,2.7231034701379806e-15,4.440892098500626e-16,1.4654943925052066e-14,0.676274090849995
continuous,gwo,ackley,5,20,100,200,9.769962616701378e-16,1.2685725232129474e-15,4.440892098500626e-16,3.9968028886505635e-15,1.5074586759
continuous,scso,ackley,5,20,10,50,4.919980557087352,5.963588467520875,0.028258595727483016,19.87522960834117,0.02774414200001729
continuous,scso,ackley,5,20,10,100,1.36967038553964,4.369204129315801,7.674362230547516e-05,19.763507197908964,0.05164719449999211
continuous,scso,ackley,5,20,10,200,5.817130930463321e-06,1.633444370707045e-05,1.317923237209584e-08,7.479172678914736e-05,0.11968736465000802
continuous,scso,ackley,5,20,20,50,1.274096708458914,1.5910149615447506,0.0011536648447116882,4.500414152046144,0.08517018925000457
continuous,scso,ackley,5,20,20,100,0.0009791176874027307,0.0013170856459620822,5.203724907421048e-06,0.003983188685151351,0.12972945809998465
continuous,scso,ackley,5,20,20,200,1.8236539656157903e-08,3.511572424386255e-08,3.567368622725553e-12,1.3765409834221032e-07,0.24000066434997508
continuous,scso,ackley,5,20,50,50,0.022162102228087212,0.024095861474191245,0.0004223602607749122,0.07849452713299288,0.14047406055001374
continuous,scso,ackley,5,20,50,100,2.6489141264729454e-05,6.275028598054485e-05,1.2533235294043266e-07,0.0002522891963043783,0.2901365175500132
continuous,scso,ackley,5,20,50,200,3.4315394970008126e-11,1.1687299611565603e-10,3.9968028886505635e-15,5.387374990561966e-10,0.5864375215499991
continuous,scso,ackley,5,20,100,50,0.0025106936561175353,0.003934056539940033,3.969940977244235e-05,0.017290767221652903,0.2831187738000153
continuous,scso,ackley,5,20,100,100,1.5734953953128184e-07,2.1931663007572402e-07,3.027667005994772e-11,6.623949286854725e-07,0.5411034334499846
continuous,scso,ackley,5,20,100,200,8.79296635503124e-15,1.0674411887786745e-14,4.440892098500626e-16,4.6629367034256575e-14,1.02889886979998
continuous,bso,ackley,5,20,10,50,4.45956325096285,0.9045792870435618,2.195052527705464,6.121160280868981,0.03989554505001251
continuous,bso,ackley,5,20,10,100,3.9664001861771196,0.7984296861291638,2.195052527705464,5.119842252202183,0.08417771359999052
continuous,bso,ackley,5,20,10,200,3.60789858818971,0.6701690431811211,2.195052527705464,4.563472697272651,0.13904478880001533
continuous,bso,ackley,5,20,20,50,4.075131897290096,0.46440514726657056,3.048229664860156,4.963144779107779,0.07753389389999939
continuous,bso,ackley,5,20,20,100,3.7323234257520923,0.49050316707144725,2.999456643678798,4.519534395314491,0.13810311089998778
continuous,bso,ackley,5,20,20,200,3.5070458299791993,0.3643063331710246,2.999456643678798,4.279190605461739,0.2503698329000031
continuous,bso,ackley,5,20,50,50,3.3833421412718536,0.5813575217065264,1.7800500983920888,4.095771424439818,0.14176815155000214
continuous,bso,ackley,5,20,50,100,3.197328328431912,0.4856769385254664,1.7800500983920888,3.962549057846044,0.2844029591499975
continuous,bso,ackley,5,20,50,200,3.031341105601904,0.47905700408411794,1.7800500983920888,3.7372129214475476,0.5234482690000164
continuous,bso,ackley,5,20,100,50,3.2919158784070026,0.46962311915129396,1.9043678828534998,4.163599038678871,0.2333632565999892
continuous,bso,ackley,5,20,100,100,3.0527237921614567,0.4209976802884797,1.9043678828534998,3.837401038774726,0.4282042213499949
continuous,bso,ackley,5,20,100,200,2.8003652036326803,0.30981464009219195,1.9043678828534998,3.410217172018815,0.8432626602500932
continuous,pso,ackley,10,20,10,50,5.06558258417124,1.9469165904612133,2.1466759001545133,10.533375947512921,0.021610433899968483
continuous,pso,ackley,10,20,10,100,1.9807455808500385,1.1674773692586353,0.08602012001794934,3.9898109035040368,0.04213219879998178
continuous,pso,ackley,10,20,10,200,1.7091683887445517,1.176540640958158,0.00014777892794670677,3.8851754888034375,0.08427390434999324
continuous,pso,ackley,10,20,20,50,3.161299461200865,0.8256909564307019,1.347827987421653,5.180340563809555,0.042960623400017536
continuous,pso,ackley,10,20,20,100,0.3461498361692552,0.548841249088588,0.04377300942210782,1.9923882930523154,0.08315608200005045
continuous,pso,ackley,10,20,20,200,0.22254155136044612,0.536841878070095,4.5794254266429135e-05,1.6462251445395961,0.16662257135001254
continuous,pso,ackley,10,20,50,50,1.636817818043599,0.7800751923181011,0.4296820643487611,2.81518729903295,0.10296589894992395
continuous,pso,ackley,10,20,50,100,0.020764075947535952,0.011279265796635744,0.0036450916315193815,0.054710305774055445,0.20378076954996233
continuous,pso,ackley,10,20,50,200,1.3799573034045665e-05,8.488383506214953e-06,1.863098831211829e-06,3.192723778555617e-05,0.40446367960000773
continuous,pso,ackley,10,20,100,50,1.1098015604956368,0.5295401472095241,0.4999976442403704,2.6741635788861697,0.23012838725001075
continuous,pso,ackley,10,20,100,100,0.009888011853826217,0.00517721318340664,0.004772617906671162,0.026823619415996536,0.4554618038500166
continuous,pso,ackley,10,20,100,200,3.7213893699039603e-06,1.941430216322453e-06,1.703085818594019e-06,9.45461339485476e-06,0.8339492630000223
continuous,gwo,ackley,10,20,10,50,1.624600997284091,0.8790394666214791,0.10725711155158679,2.9503222725245704,0.03963571530005083
continuous,gwo,ackley,10,20,10,100,0.004891107895590619,0.002195909266975898,0.0010308891413264298,0.008543600546425001,0.07125419619994773
continuous,gwo,ackley,10,20,10,200,7.274687036762373e-07,9.68457422627624e-07,9.485045682211535e-08,4.259806325013216e-06,0.14065361774996746
continuous,gwo,ackley,10,20,20,50,0.03992787885982585,0.022188649097913668,0.016629250321611,0.11340461301975013,0.06309284379999554
continuous,gwo,ackley,10,20,20,100,4.644083399449883e-05,3.497666099442783e-05,9.547350704242064e-06,0.0001379165351740319,0.12375710150008672
continuous,gwo,ackley,10,20,20,200,9.841398806997859e-11,9.728282361884337e-11,6.31361629643834e-12,3.487206079455518e-10,0.23234825879999335
continuous,gwo,ackley,10,20,50,50,0.0029113661465387077,0.0024648623811508257,0.0004492301754877026,0.008503754581596912,0.1558800751000035
continuous,gwo,ackley,10,20,50,100,2.2892575204380706e-07,1.4052497128386115e-07,5.3462042348684236e-08,5.206298578919188e-07,0.3406603770499942
continuous,gwo,ackley,10,20,50,200,1.945110739143274e-14,7.96592563460005e-15,7.549516567451064e-15,3.952393967665557e-14,0.6732659004499965
continuous,gwo,ackley,10,20,100,50,0.00021007732858775442,0.00013724830098997507,1.5972335113634273e-05,0.0005356814405250709,0.3071783138500678
continuous,gwo,ackley,10,20,100,100,2.0010827661565144e-09,2.0581250119026334e-09,3.1134606004457055e-10,8.928175976308239e-09,0.6522783381499948
continuous,gwo,ackley,10,20,100,200,5.4178883601707636e-15,1.7404671430534636e-15,3.9968028886505635e-15,7.549516567451064e-15,1.2035375419500496
continuous,scso,ackley,10,20,10,50,6.358581866856797,3.490116899026887,1.9471183958826868,15.50385306698129,0.02291209814998183
continuous,scso,ackley,10,20,10,100,1.533914913134982,2.306649830186052,0.010453205895789797,10.145060794093228,0.04442566750005881
continuous,scso,ackley,10,20,10,200,0.9854018561872142,3.70427770895081,2.3296194872290954e-05,16.928885457525904,0.10097792975002448
continuous,scso,ackley,10,20,20,50,4.5347085830373395,5.635453540279681,0.18290451897644688,19.833288165098864,0.047767193749996294
continuous,scso,ackley,10,20,20,100,1.0606146183745366,2.8531978657275414,0.0031682783296074213,11.042750956152744,0.09434270194999499
continuous,scso,ackley,10,20,20,200,0.8505988876230625,3.701739401371169,3.3126710308195584e-07,16.986089794941787,0.1939553721500488
continuous,scso,ackley,10,20,50,50,2.9716991646778617,4.209752811878855,0.08356072756945965,19.54369433088463,0.12062374535009894
continuous,scso,ackley,10,20,50,100,1.9026139655772174,5.603957780734407,0.0002853745658311091,19.171212331873296,0.21825772349995987
continuous,scso,ackley,10,20,50,200,0.9560431483939926,4.167293065504642,3.5530374198344816e-09,19.1208524890463,0.46283804434997367
continuous,scso,ackley,10,20,100,50,1.0615559131474575,2.24440060831875,0.032816713196919256,10.309377202503523,0.23469511620000957
continuous,scso,ackley,10,20,100,100,0.2556549721359282,1.095834802094372,4.7818167353330665e-05,5.03209914340777,0.528996357449978
continuous,scso,ackley,10,20,100,200,0.2807716554122564,0.9380149719182354,1.839599583774998e-10,4.113004300772744,1.1832513275999872
continuous,bso,ackley,10,20,10,50,7.2360455340129635,0.7459808406929362,5.557029629430797,8.15567236595524,0.032358465900097146
continuous,bso,ackley,10,20,10,100,6.325855464236762,0.4965709260194508,5.2704487033478955,7.095892161009001,0.06417124889997013
continuous,bso,ackley,10,20,10,200,5.949819595657743,0.5494625389310678,4.859486995248005,6.812614941937095,0.13700624984994647
continuous,bso,ackley,10,20,20,50,6.238281245127174,0.5414594792303011,5.066174230140835,6.899589714518546,0.0664332227499699
continuous,bso,ackley,10,20,20,100,5.825120988794906,0.42524567437745125,5.066174230140835,6.550494690752394,0.13346062199998415
continuous,bso,ackley,10,20,20,200,5.566627498737437,0.41563365297237825,4.328683156782773,6.239253954704335,0.24075020869993297
continuous,bso,ackley,10,20,50,50,5.771653721992794,0.46661310514609905,4.764577537158182,6.645945459115769,0.1335844837999957
continuous,bso,ackley,10,20,50,100,5.195472350304845,0.4548453385870189,4.034535966166867,5.723917996308234,0.25977214585000186
continuous,bso,ackley,10,20,50,200,5.042488793623658,0.4088448958105907,4.034535966166867,5.694096708607923,0.5381383835500173
continuous,bso,ackley,10,20,100,50,5.362369170469333,0.5223038083983268,4.0388490318979,6.274869387565918,0.25299161530001585
continuous,bso,ackley,10,20,100,100,5.09121769688094,0.49463344255852815,4.0388490318979,5.733064422326578,0.5163030485500257
continuous,bso,ackley,10,20,100,200,4.840988539411993,0.43436277297228454,4.0388490318979,5.5192419141607765,1.0588566651500515
continuous,pso,eggholder,2,20,10,50,-854.0279847859869,101.65232850051382,-959.6406431373514,-557.3682916577335,0.013888996750029036
continuous,pso,eggholder,2,20,10,100,-859.0484177298006,105.07510485314091,-959.6406627208507,-557.3686873265978,0.027796452849975138
