problem_type,cities,selection,pc,pm,agents,runs,mean_best,std_best,min_best,max_best,mean_time
tsp_ga_variants,50,roulette,0.8,0.1,10,20,1759.3701183385463,106.25024689807658,1559.8425383207216,1987.013209959962,0.3032634451999911
tsp_ga_variants,50,roulette,0.8,0.1,20,20,1745.411340254889,127.40617948721989,1454.0912749867355,2019.8727632510374,0.6038981902507657
tsp_ga_variants,50,roulette,0.8,0.1,50,20,1775.6745855730965,93.80905246084309,1629.8479808845889,2051.246941039361,1.573435132499435
tsp_ga_variants,50,roulette,0.8,0.1,100,20,1782.927377070093,113.86728711610517,1515.8832620317125,2030.9963496235443,3.0709050825011217
tsp_ga_variants,50,roulette,1.0,0.01,10,20,1923.8967809703565,142.65322380432238,1679.084648315822,2179.613682564455,0.3128891164014931
tsp_ga_variants,50,roulette,1.0,0.01,20,20,1796.3813723160624,130.2195888826314,1507.6141657419314,2018.6225176746045,0.6683793791002245
tsp_ga_variants,50,roulette,1.0,0.01,50,20,1788.6038535462565,124.23773474748496,1443.987657640934,2066.5448172604197,1.6429497116485436
tsp_ga_variants,50,roulette,1.0,0.01,100,20,1826.604656908365,110.20885314642656,1675.1193650876453,2158.3553035332475,3.300492224750633
tsp_ga_variants,50,roulette,1.0,0.05,10,20,1848.748382691246,116.6523618156295,1609.0086301245863,2056.9321992190185,0.32014202474965714
tsp_ga_variants,50,roulette,1.0,0.05,20,20,1742.296695478825,171.05277627886872,1392.2037447711075,2074.8378252060747,0.6528587259497727
tsp_ga_variants,50,roulette,1.0,0.05,50,20,1759.8432285921826,121.83815895529526,1447.1631005085287,1921.4053820111312,1.6269626508976216
tsp_ga_variants,50,roulette,1.0,0.05,100,20,1826.305422372366,99.77288879800052,1677.7722275533256,2171.704993271969,3.1374341016999097
tsp_ga_variants,50,roulette,1.0,0.1,10,20,1772.7540424584593,129.57189144335433,1525.4267702482098,2060.1185465499507,0.326228103498579
tsp_ga_variants,50,roulette,1.0,0.1,20,20,1757.44515768425,120.18855621356109,1527.179938199615,1985.8564856206272,0.6642179558002681
tsp_ga_variants,50,roulette,1.0,0.1,50,20,1799.6605780190844,136.6612012819015,1561.518683623507,2077.961202647415,1.6310838221514132
tsp_ga_variants,50,roulette,1.0,0.1,100,20,1817.2714463153504,116.34232756527963,1642.7287022751582,2139.242347583692,3.2949312528493464
